City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nanortalik,GL,60.1432,-45.2371,20.44,75,0,3.09
1,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,4.61
2,Qaanaaq,GL,77.484,-69.3632,-8.28,75,100,8.39
3,Severodvinsk,RU,64.5635,39.8302,1.4,66,75,11.18
4,Ostrovnoy,RU,68.0531,39.5131,12.63,91,100,12.33
5,Marathon,US,44.9,-89.7668,9.0,66,90,17.27
6,Coihaique,CL,-45.5752,-72.0662,84.2,32,0,6.91
7,Talitsa,RU,56.8804,60.0213,35.6,93,0,8.95
8,Georgetown,MY,5.4112,100.3354,78.8,78,20,3.44
9,Khuzdar,PK,27.7384,66.6434,47.59,40,0,2.71
10,Mahebourg,MU,-20.4081,57.7,78.8,78,40,6.91
11,Nizwa,OM,22.9333,57.5333,54.72,60,0,1.05
12,Ushuaia,AR,-54.8,-68.3,48.2,71,40,28.77
13,Miandrivazo,MG,-19.5167,45.4667,78.85,83,100,3.85
14,Nguruka,TZ,-5.1092,31.0419,67.39,91,100,2.3
15,Kumasi,GH,6.6885,-1.6244,80.58,71,69,6.87
16,Khorixas,NA,-20.3667,14.9667,74.68,50,59,8.14
17,Tarauaca,BR,-8.1614,-70.7656,76.46,95,96,4.65
18,Hambantota,LK,6.1241,81.1185,77.56,75,100,14.72
19,Hermanus,ZA,-34.4187,19.2345,68.0,85,6,1.01
20,Bereda,ES,43.2686,-7.5406,48.0,100,100,11.99
21,Vestmannaeyjar,IS,63.4427,-20.2734,41.13,68,95,27.74
22,Hithadhoo,MV,-0.6,73.0833,82.42,77,96,11.3
23,Rutland,US,43.6167,-73.0162,37.4,87,90,6.91
24,Husavik,IS,66.0449,-17.3389,23.0,80,0,4.61
25,Jamestown,US,42.097,-79.2353,27.0,68,90,17.27
26,Theunissen,ZA,-28.411,26.7011,69.06,70,20,9.66
27,Iqaluit,CA,63.7506,-68.5145,23.0,80,75,26.46
28,Turukhansk,RU,65.8167,87.9833,-25.65,86,100,5.55
29,Chuy,UY,-33.6971,-53.4616,67.84,68,24,13.29
30,Thompson,CA,55.7435,-97.8558,-13.0,64,75,10.36
31,Bredasdorp,ZA,-34.5322,20.0403,68.0,83,15,3.44
32,Touros,BR,-5.1989,-35.4608,80.6,69,0,9.22
33,Bela,IN,25.9333,81.9833,54.79,84,52,3.65
34,Concordia,AR,-31.393,-58.0209,82.4,51,20,8.05
35,Baiao,BR,-2.7906,-49.6717,86.18,58,100,3.78
36,Sayyan,YE,15.1718,44.3244,49.42,61,15,4.09
37,Arang,IN,21.2,81.9667,59.32,33,0,3.98
38,Skibbereen,IE,51.55,-9.2667,41.0,87,75,9.22
39,Tipitapa,NI,12.1973,-86.0971,89.6,51,20,16.11
40,Xuddur,SO,4.1213,43.8894,70.38,65,0,15.21
41,Luderitz,NA,-26.6481,15.1594,73.08,50,0,22.53
42,Koubia,GN,11.5833,-11.9,72.36,22,90,1.79
43,Ust-Tarka,RU,55.5672,75.705,23.34,98,96,7.65
44,Iquitos,PE,-3.7481,-73.2472,86.0,70,75,6.91
45,Cuenca,EC,-2.8833,-78.9833,71.6,49,75,11.5
46,Toamasina,MG,-18.1667,49.3833,78.8,89,40,1.14
47,Ilulissat,GL,69.2167,-51.1,8.6,36,0,6.91
48,Salalah,OM,17.0151,54.0924,75.2,60,40,8.05
49,Kavaratti,IN,10.5669,72.642,80.4,77,0,12.95
50,Birjand,IR,32.8663,59.2211,41.0,17,0,6.91
51,Lerwick,GB,60.1545,-1.1494,33.8,55,75,19.57
52,Shache,CN,38.4167,77.2406,27.79,83,0,2.19
53,Dikson,RU,73.5069,80.5464,-33.79,83,4,10.13
54,Shilovo,RU,54.3204,40.874,4.86,94,97,10.45
55,Menongue,AO,-14.6585,17.691,66.74,80,99,2.71
56,Muromtsevo,RU,56.3724,75.2418,23.31,98,83,6.58
57,Ribera,IT,37.4984,13.2642,57.0,50,46,5.01
58,Caravelas,BR,-17.7125,-39.2481,80.71,78,95,14.99
59,Skelleftea,SE,64.7507,20.9528,8.6,85,0,6.91
60,Upernavik,GL,72.7868,-56.1549,5.43,74,91,4.34
61,Viedma,AR,-40.8135,-62.9967,97.0,17,0,1.01
62,Lebu,CL,-37.6167,-73.65,64.81,72,10,12.17
63,Inhambane,MZ,-23.865,35.3833,79.57,86,100,8.3
64,Busselton,AU,-33.65,115.3333,57.99,79,89,1.99
65,Ambato,EC,-1.2491,-78.6168,66.2,59,75,4.61
66,Oussouye,SN,12.485,-16.5469,78.8,53,0,4.61
67,Saint-Francois,FR,46.4154,3.9054,46.99,93,99,5.75
68,Cabedelo,BR,-6.9811,-34.8339,84.2,65,0,10.36
69,Sur,OM,22.5667,59.5289,63.91,68,0,5.77
70,Acari,PE,-15.4311,-74.6158,77.86,57,71,10.51
71,Laguna,US,38.421,-121.4238,63.0,47,1,4.61
72,Salym,RU,60.0625,71.4789,21.65,98,100,6.89
73,Boende,CD,-0.2167,20.8667,75.43,83,100,2.33
74,Waycross,US,31.2136,-82.354,64.4,94,90,4.61
75,Guantanamo,CU,20.1444,-75.2092,82.4,74,20,13.8
76,Wajir,KE,1.7471,40.0573,84.58,32,0,11.68
77,Nouadhibou,MR,20.931,-17.0347,64.4,77,0,10.36
78,Tereze,RU,43.9361,42.4434,33.8,75,90,33.55
79,Pangnirtung,CA,66.1451,-65.7125,14.0,79,90,5.75
80,Dhidhdhoo,MV,6.8833,73.1,81.7,72,94,8.59
81,Mecca,SA,21.4267,39.8261,64.13,58,7,4.54
82,Manjeshwar,IN,12.7194,74.8861,75.2,83,0,8.5
83,Vardo,NO,70.3705,31.1107,28.4,80,75,18.41
84,Raudeberg,NO,61.9875,5.1352,26.01,59,0,8.63
85,Abrau-Dyurso,RU,44.69,37.59,26.6,86,47,4.47
86,Kochi,IN,9.9399,76.2602,75.2,88,2,4.72
87,Chimbote,PE,-9.0853,-78.5783,74.5,64,5,11.5
88,Saldanha,ZA,-33.0117,17.9442,64.4,77,0,10.36
89,Carpentras,FR,44.0833,5.1667,55.4,87,100,3.44
90,Makokou,GA,0.5738,12.8642,73.72,83,0,3.0
91,Longyearbyen,SJ,78.2186,15.6401,26.6,86,75,12.66
92,Lagoa,PT,39.05,-27.9833,58.06,85,98,14.88
93,Opuwo,NA,-18.0607,13.84,77.18,39,84,6.51
94,Meridian,US,43.6121,-116.3915,51.8,50,40,17.27
95,Springdale,US,36.1867,-94.1288,51.01,32,40,9.22
96,Pinega,RU,64.7001,43.3936,-9.47,87,100,11.59
97,Krasnoselkup,RU,65.7,82.4667,-28.93,85,90,4.0
98,Mitsamiouli,KM,-11.3847,43.2844,82.81,70,4,3.36
99,Arlit,NE,18.7369,7.3853,68.94,21,0,5.44
100,Dingle,PH,10.9995,122.6711,74.57,90,97,6.93
101,Bandarbeyla,SO,9.4942,50.8122,73.85,72,11,11.81
102,Berbera,SO,10.4396,45.0143,73.62,74,0,1.79
103,Bengkulu,ID,-3.8004,102.2655,75.88,85,78,4.88
104,Tubuala,PA,9.5167,-79.0333,90.0,58,40,6.91
105,Pitkyaranta,RU,61.5734,31.4792,5.45,92,94,15.01
106,Ghanzi,BW,-21.5667,21.7833,69.76,89,100,10.31
107,Muros,ES,42.7762,-9.0603,53.01,75,100,7.0
108,Kralendijk,BQ,12.15,-68.2667,82.4,69,0,21.85
109,Ardakan,IR,32.31,54.0175,53.6,20,0,4.61
110,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,6.91
111,Sorland,NO,67.667,12.6934,28.4,86,40,2.3
112,Port-Cartier,CA,50.0334,-66.8654,34.0,86,100,8.05
113,Tambacounda,SN,13.7539,-13.7586,82.4,34,0,6.91
114,Nelspruit,ZA,-25.4745,30.9703,66.2,100,100,5.75
115,Cayenne,GF,4.9333,-52.3333,77.0,94,75,16.11
116,Pampierstad,ZA,-27.7832,24.6877,74.57,61,0,10.63
117,Torbay,CA,47.6666,-52.7314,37.99,100,75,25.32
118,Sindor,RU,62.8629,51.8905,-1.82,92,100,10.6
119,Anyama,CI,5.4946,-4.0518,77.0,88,40,2.3
120,Yaroslavl,RU,57.6299,39.8737,5.0,72,0,8.95
121,Mogadishu,SO,2.0371,45.3438,76.41,83,0,19.73
122,Barranca,PE,-10.75,-77.7667,74.14,67,94,10.16
123,Kruisfontein,ZA,-34.0033,24.7314,73.0,81,5,4.0
124,Narsaq,GL,60.9167,-46.05,19.4,42,0,4.61
125,Halifax,CA,44.6453,-63.5724,37.4,60,75,11.5
126,Killybegs,IE,54.6333,-8.45,42.8,87,75,10.36
127,Dzaoudzi,YT,-12.7887,45.2699,80.6,83,0,3.44
128,Carnarvon,AU,-24.8667,113.6333,80.6,79,90,23.02
129,Castro,BR,-24.7911,-50.0119,71.98,61,0,3.65
130,Ancud,CL,-41.8697,-73.8203,84.2,30,0,16.11
131,Loandjili,CG,-4.7561,11.8578,82.4,83,20,4.61
132,Rocha,UY,-34.4833,-54.3333,66.38,68,12,12.84
133,Marawi,PH,7.9986,124.2928,72.0,92,87,7.0
134,Yar-Sale,RU,66.8333,70.8333,-21.28,87,100,8.43
135,Shelburne,CA,44.0787,-80.2041,23.0,85,94,19.8
136,Mkuranga,TZ,-7.118,39.2078,80.6,83,20,9.22
137,Kortkeros,RU,61.8106,51.5806,3.2,85,75,11.18
138,Tasiilaq,GL,65.6145,-37.6368,21.2,58,75,2.3
139,Seitin,RO,46.1,20.85,51.8,82,75,9.22
140,Beyneu,KZ,45.3167,55.2,45.34,63,100,10.69
141,Bridlington,GB,54.0831,-0.1919,42.01,91,36,4.0
142,Yambio,SS,4.5721,28.3955,76.21,26,27,5.82
143,Sartana,UA,47.1744,37.6927,27.88,85,0,10.87
144,Aktash,RU,50.3,87.7333,5.92,93,100,4.61
145,Boueni,YT,-12.9025,45.0761,80.6,83,0,3.44
146,Cumaral,CO,4.2708,-73.4867,90.88,41,77,8.16
147,Ambilobe,MG,-13.2,49.05,74.12,93,61,3.6
148,Saint-Augustin,CA,51.226,-58.6502,31.91,98,100,14.2
149,Klaksvik,FO,62.2266,-6.589,32.0,86,20,1.14
150,Bojnurd,IR,37.4747,57.329,48.2,27,0,4.61
151,Micheweni,TZ,-4.9667,39.8333,80.19,80,0,8.34
152,Buraydah,SA,26.326,43.975,55.4,76,75,14.97
153,Brighton,GB,50.8284,-0.1395,46.0,98,10,1.99
154,Vilhena,BR,-12.7406,-60.1458,73.4,100,75,6.91
155,Sajkas,RS,45.2722,20.0897,51.8,100,45,2.3
156,Tingi,TZ,-11.3,35.0333,64.81,94,28,2.64
157,Tahta,EG,26.7693,31.5021,59.0,58,0,8.05
158,Murgab,TM,37.4966,61.9714,51.8,40,40,6.91
159,Mitu,CO,1.1983,-70.1733,82.0,92,88,2.46
160,Kyshtovka,RU,56.555,76.6271,18.16,97,87,8.55
161,Kharan,PK,28.5833,65.4167,49.86,39,0,3.49
162,Takoradi,GH,4.8845,-1.7554,80.06,88,0,10.69
163,Oranjemund,NA,-28.55,16.4333,63.34,90,4,8.63
164,Komsomolskiy,UZ,40.4272,71.7189,39.2,45,100,4.61
165,Nantucket,US,41.2835,-70.0995,43.0,87,90,11.5
166,Slochteren,NL,53.2208,6.8055,37.4,93,90,10.36
167,Mattru,SL,7.6244,-11.8332,78.6,67,74,4.61
168,Souillac,MU,-20.5167,57.5167,78.8,78,40,6.91
169,Tacna,PE,-18.0056,-70.2483,73.4,64,0,13.8
170,Maceio,BR,-9.6658,-35.7353,80.6,74,0,14.97
171,Giyani,ZA,-23.3025,30.7187,73.69,93,100,6.13
172,Floro,NO,61.5996,5.0328,24.8,58,0,11.5
173,Sayat,TM,38.7839,63.8803,57.2,30,0,16.11
174,Victoria,HK,22.2855,114.1577,64.99,75,0,4.03
175,Kamenka,RU,51.3223,42.7678,15.01,83,100,15.01
176,Codrington,AU,-38.2667,141.9667,56.5,88,21,12.19
177,Agadez,NE,19.75,10.25,63.1,28,0,6.51
178,Rawah,IQ,34.4816,41.9093,55.26,77,99,4.9
179,Maunabo,PR,18.0072,-65.8993,81.0,80,9,1.99
180,Taoudenni,ML,22.6783,-3.9836,83.05,13,88,12.24
181,Dharmadam,IN,11.7833,75.4333,73.92,82,7,4.25
182,Riyadh,SA,24.6877,46.7219,69.8,21,20,9.22
183,Hobyo,SO,5.3505,48.5268,75.83,80,25,15.14
184,Talnakh,RU,69.4865,88.3972,-26.39,84,93,5.1
185,Yenagoa,NG,4.9247,6.2642,80.6,81,0,5.93
186,Korla,CN,41.7597,86.1469,26.33,83,0,2.39
187,Sinnamary,GF,5.3833,-52.95,78.21,84,59,14.29
188,Jumla,NP,29.2747,82.1838,28.63,88,100,3.8
189,Malegaon,IN,20.55,74.5333,66.69,27,0,4.45
190,Zlobin,HR,45.2924,14.6541,53.6,87,75,4.61
191,Hala,PK,25.8131,68.4227,55.4,82,0,2.91
192,Ust-Kulom,RU,61.6864,53.6902,16.3,96,100,11.18
193,Sylacauga,US,33.1732,-86.2516,55.0,24,1,5.75
194,Araguacu,BR,-12.9306,-49.8264,80.64,87,100,4.14
195,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,86,90,10.36
196,Mumford,GH,5.2618,-0.759,80.91,85,0,11.39
197,Karaton,ID,-6.3424,106.1045,80.6,78,75,12.66
198,Pitea,SE,65.3172,21.4794,15.8,86,90,9.22
199,Salgueiro,BR,-8.0742,-39.1192,88.86,31,89,7.2
200,Beloha,MG,-25.1667,45.05,76.17,89,88,3.13
201,Wagar,SD,16.1525,36.2032,63.25,29,0,12.91
202,Maltahohe,NA,-24.8333,16.9833,81.84,22,3,8.03
203,Nicoya,CR,10.1483,-85.452,93.2,40,0,8.05
204,Camana,PE,-16.6228,-72.7111,73.51,68,85,5.93
205,Vengerovo,RU,55.6848,76.7471,25.56,98,100,8.08
206,Samana,DO,19.2056,-69.3369,82.4,83,20,6.91
207,Moro,PK,26.6646,68.0016,55.4,82,0,1.99
208,Cidreira,BR,-30.1811,-50.2056,72.12,66,29,17.0
209,Kolyvan,RU,55.3053,82.7391,21.2,93,90,8.95
210,Tarma,PE,-11.4197,-75.6908,60.85,55,88,9.26
211,Mao,ES,39.8885,4.2658,60.8,63,0,16.11
212,Kopavogur,IS,64.1123,-21.913,35.6,64,0,10.36
213,Novoagansk,RU,61.9449,76.6625,8.2,95,100,9.15
214,Lahij,YE,13.1667,44.5833,67.75,70,0,6.26
215,Eyl,SO,7.9803,49.8164,72.39,78,9,11.92
216,Luena,AO,-11.7833,19.9167,63.57,93,73,2.64
217,Lekoni,GA,-1.5843,14.2591,82.22,58,92,2.84
218,Goderich,CA,43.7501,-81.7165,21.2,79,100,23.02
219,Constantine,DZ,36.365,6.6147,57.2,38,0,10.36
220,Necochea,AR,-38.5473,-58.7368,82.71,24,0,6.42
221,Mehamn,NO,71.0357,27.8492,32.0,93,90,10.36
222,Arroyo,ES,41.6096,-4.7969,51.01,93,0,11.5
223,Corinto,GR,37.9407,22.9573,57.0,87,0,2.68
224,Strai,NO,58.2,7.9,23.0,79,67,16.11
225,Valparaiso,CL,-33.0393,-71.6273,66.2,77,20,4.61
226,Irbil,IQ,36.1926,44.0106,51.8,100,90,5.75
227,Kuytun,RU,54.3419,101.5036,-1.48,91,86,2.3
228,Prizren,XK,42.2139,20.7397,39.2,87,0,1.14
229,Flekkefjord,NO,58.2971,6.6607,23.0,73,0,16.04
230,Ustye,RU,59.6304,39.736,-1.25,91,100,9.06
231,Paita,PE,-5.0892,-81.1144,84.2,54,0,11.5
232,Buchanan,LR,5.8808,-10.0467,78.8,89,20,8.03
233,Zakharovo,RU,54.366,39.2792,3.87,94,86,10.45
234,Rawson,AR,-43.3002,-65.1023,67.77,72,3,32.01
235,Concarneau,FR,47.875,-3.9225,42.8,87,0,4.61
236,Mehriz,IR,31.5917,54.4318,53.6,20,0,4.61
237,Staunton,US,38.1496,-79.0717,48.2,29,1,8.05
238,Gogrial,SS,8.5332,28.1004,76.48,18,6,9.84
239,Magdalena,PH,14.1999,121.429,78.8,78,75,3.44
240,Gitarama,RW,-2.0744,29.7567,66.2,88,75,9.22
241,Inirida,CO,3.8653,-67.9239,83.07,78,100,2.8
242,Strezhevoy,RU,60.7333,77.5889,12.2,92,90,6.71
243,Marzuq,YE,14.4,46.4667,57.34,53,0,6.31
244,Tucuma,BR,-0.1833,-50.05,81.82,78,32,8.16
245,Koygorodok,RU,60.445,50.9968,17.71,97,100,11.59
246,Jacmel,HT,18.2342,-72.5347,82.06,63,7,7.43
247,Tambura,SS,5.6,27.4667,75.42,21,4,5.77
248,Bathsheba,BB,13.2167,-59.5167,80.6,57,40,23.02
249,Omboue,GA,-1.5746,9.2618,79.07,89,100,5.7
250,Gurupa,BR,-1.405,-51.64,88.2,56,46,4.68
251,Mpika,ZM,-11.8343,31.4529,63.95,96,100,3.53
252,Adrar,MR,20.5022,-10.0711,65.97,27,19,10.69
253,Pleshanovo,RU,52.8333,53.4833,34.61,98,100,12.53
254,Kashi,CN,39.4547,75.9797,32.0,51,100,11.18
255,Agucadoura,PT,41.4318,-8.7804,50.0,93,75,6.91
256,Palmer,US,42.1584,-72.3287,39.99,75,75,3.44
257,Stepnyak,KZ,52.8339,70.7803,31.57,98,82,9.8
258,Loksa,EE,59.5764,25.7214,12.99,85,75,8.05
259,Ajaccio,FR,42.0,8.9167,48.2,93,39,8.05
260,Svetlyy,RU,54.675,20.1347,12.2,92,75,6.71
261,Riachao,BR,-7.3619,-46.6172,79.52,79,96,4.85
262,Wukari,NG,7.85,9.7833,82.4,16,0,5.91
263,Coquimbo,CL,-29.9533,-71.3436,66.2,68,40,12.66
264,Asasa,ET,7.1,39.2,57.38,45,69,1.59
265,Camacupa,AO,-12.0167,17.4833,64.8,84,100,2.28
266,Oristano,IT,39.9,8.6,55.0,95,0,4.0
267,Povenets,RU,62.8487,34.8262,1.63,91,93,13.56
268,Zlitan,LY,32.4674,14.5687,66.69,31,0,13.2
269,Nouakchott,MR,18.0858,-15.9785,64.4,82,55,18.41
270,Solhan,TR,38.9634,41.0293,26.82,87,0,5.23
271,Tessalit,ML,20.1986,1.0114,74.07,17,51,13.24
272,Kobryn,BY,52.2138,24.3564,14.4,95,39,4.68
273,Chapais,CA,49.7834,-74.8492,24.8,74,90,21.85
274,Humaita,BR,-7.5061,-63.0208,78.6,92,100,0.98
275,Hamilton,US,39.1834,-84.5333,37.99,51,40,14.97
276,Dindori,IN,22.95,81.0833,52.79,76,18,6.49
277,Carbonia,IT,39.1672,8.5222,57.2,100,40,8.05
278,Salinopolis,BR,-0.6136,-47.3561,81.32,75,14,11.39
279,Kajiado,KE,-1.8524,36.7768,62.37,79,0,10.56
280,Manta,EC,-0.95,-80.7333,82.4,74,75,4.61
281,Ayagoz,KZ,47.9714,80.4392,19.44,91,100,4.94
282,Grenville,GD,12.1167,-61.6167,84.2,61,20,23.02
283,Sapele,NG,5.8941,5.6767,82.09,77,8,5.14
284,Muyezerskiy,RU,63.9333,31.65,6.58,94,100,10.83
285,Rorvik,NO,64.8621,11.2373,17.6,93,20,4.61
286,Soloneshnoye,RU,51.6544,84.3197,28.4,96,100,3.06
287,Lembeni,TZ,-3.7833,37.6167,68.79,89,4,5.19
288,Araouane,ML,18.9048,-3.5265,81.64,14,100,7.4
289,Thinadhoo,MV,0.5333,72.9333,81.86,77,100,16.8
290,Panaba,MX,21.2833,-88.2667,86.43,48,0,11.05
291,Gurjaani,GE,41.7429,45.8011,44.49,60,11,3.94
292,Ilabaya,PE,-17.4208,-70.5133,72.1,56,100,8.03
293,Peniche,PT,39.3558,-9.3811,54.0,87,100,11.99
