City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,51.8,62,75,8.05,AR,2021-02-04 01:25:53
1,Komsomolskiy,40.4272,71.7189,33.8,64,0,6.91,UZ,2021-02-04 01:25:53
2,Huaquillas,-3.4833,-80.2333,78.71,73,92,5.48,EC,2021-02-04 01:25:54
3,Lagoa,39.05,-27.9833,54.23,66,100,30.87,PT,2021-02-04 01:25:54
4,Mizdah,31.4451,12.9801,50.05,66,0,2.06,LY,2021-02-04 01:22:05
5,Koslan,63.4564,48.8989,5.07,94,100,4.97,RU,2021-02-04 01:25:54
6,Awbari,26.5921,12.7805,47.61,57,0,1.57,LY,2021-02-04 01:25:54
7,Hermanus,-34.4187,19.2345,60.01,93,67,1.01,ZA,2021-02-04 01:25:54
8,Pisco,-13.7,-76.2167,73.0,78,0,12.66,PE,2021-02-04 01:24:21
9,Husavik,66.0449,-17.3389,19.4,68,0,3.44,IS,2021-02-04 01:24:06
10,Tasiilaq,65.6145,-37.6368,23.76,95,100,14.36,GL,2021-02-04 01:25:55
11,Arroyo,41.6096,-4.7969,50.0,93,75,8.05,ES,2021-02-04 01:25:55
12,Tessalit,20.1986,1.0114,67.35,21,0,15.32,ML,2021-02-04 01:25:55
13,Qaqortoq,60.7167,-46.0333,12.2,57,98,4.61,GL,2021-02-04 01:25:55
14,Hamilton,39.1834,-84.5333,28.0,80,1,1.81,US,2021-02-04 01:25:55
15,Maridi,4.9158,29.4742,77.4,33,53,2.17,SS,2021-02-04 01:25:55
16,Longyearbyen,78.2186,15.6401,23.0,68,75,14.97,SJ,2021-02-04 01:21:21
17,Saint-Philippe,-21.3585,55.7679,77.0,69,0,5.75,RE,2021-02-04 01:25:56
18,Kemijarvi,66.7131,27.4306,17.76,96,99,9.53,FI,2021-02-04 01:25:56
19,Georgetown,5.4112,100.3354,80.01,69,20,4.61,MY,2021-02-04 01:21:23
20,Hithadhoo,-0.6,73.0833,82.71,73,100,9.08,MV,2021-02-04 01:25:56
21,Aksu,41.1231,80.2644,20.66,88,0,0.2,CN,2021-02-04 01:25:56
22,Bengkulu,-3.8004,102.2655,78.58,81,100,4.56,ID,2021-02-04 01:23:41
23,Luba,3.4568,8.5547,77.0,88,20,7.18,GQ,2021-02-04 01:25:56
24,Thompson,55.7435,-97.8558,-2.2,84,90,14.97,CA,2021-02-04 01:24:08
25,Derzhavinsk,51.1,66.3167,20.91,97,100,12.1,KZ,2021-02-04 01:25:57
26,Saint-Joseph,-21.3667,55.6167,77.0,69,0,5.75,RE,2021-02-04 01:25:57
27,Bitkine,11.9801,18.2138,69.94,21,0,9.33,TD,2021-02-04 01:25:57
28,Beloha,-25.1667,45.05,75.31,73,6,9.08,MG,2021-02-04 01:25:58
29,Klatovy,49.3955,13.2951,46.4,87,90,14.97,CZ,2021-02-04 01:25:58
30,Klaksvik,62.2266,-6.589,33.8,86,40,14.97,FO,2021-02-04 01:25:58
31,Tavda,58.0425,65.2726,0.86,93,33,5.44,RU,2021-02-04 01:25:58
32,Mahebourg,-20.4081,57.7,78.8,83,40,3.44,MU,2021-02-04 01:25:58
33,Bredasdorp,-34.5322,20.0403,60.8,88,11,4.61,ZA,2021-02-04 01:25:58
34,Victoria,22.2855,114.1577,66.0,63,0,1.01,HK,2021-02-04 01:21:30
35,Dikson,73.5069,80.5464,-10.64,91,90,11.43,RU,2021-02-04 01:25:59
36,Araouane,18.9048,-3.5265,71.28,20,20,7.87,ML,2021-02-04 01:25:59
37,Oktyabrskiy,54.4815,53.471,22.93,98,100,3.76,RU,2021-02-04 01:25:59
38,Qaanaaq,77.484,-69.3632,-21.95,65,0,4.76,GL,2021-02-04 01:25:59
39,Altamira,-3.2033,-52.2064,77.22,71,6,2.93,BR,2021-02-04 01:25:12
40,Mitu,1.1983,-70.1733,73.94,95,98,2.21,CO,2021-02-04 01:26:00
41,Torbay,47.6666,-52.7314,48.2,100,90,19.57,CA,2021-02-04 01:26:00
42,Teguise,29.0605,-13.564,62.6,72,75,8.05,ES,2021-02-04 01:26:00
43,Maues,-3.3836,-57.7186,78.35,87,100,0.96,BR,2021-02-04 01:24:34
44,Cap-Aux-Meules,47.3821,-61.8597,33.8,100,55,9.22,CA,2021-02-04 01:21:31
45,Jaque,7.5175,-78.1703,79.81,75,2,9.42,PA,2021-02-04 01:26:00
46,Qandala,11.472,49.8728,70.39,53,9,6.89,SO,2021-02-04 01:26:01
47,Union,40.6334,-74.2663,33.8,64,90,11.5,US,2021-02-04 01:26:01
48,Inverness,57.4791,-4.224,35.01,86,40,11.5,GB,2021-02-04 01:26:01
49,Paldiski,59.3567,24.0531,18.0,86,90,9.22,EE,2021-02-04 01:26:01
50,Lafiagi,8.8667,5.4167,79.05,17,19,2.95,NG,2021-02-04 01:26:01
51,Iqaluit,63.7506,-68.5145,-4.0,71,90,3.44,CA,2021-02-04 01:26:02
52,Siguiri,11.6667,-9.5,70.68,20,0,1.43,GN,2021-02-04 01:26:02
53,Lucapa,-8.4192,20.7447,64.81,97,100,2.84,AO,2021-02-04 01:26:02
54,Coihaique,-45.5752,-72.0662,71.6,56,0,3.44,CL,2021-02-04 01:26:02
55,Chapais,49.7834,-74.8492,19.4,53,75,10.36,CA,2021-02-04 01:26:03
56,Itaperucu,-25.22,-49.3478,73.99,94,75,5.75,BR,2021-02-04 01:26:03
57,Caravelas,-17.7125,-39.2481,76.12,87,2,5.73,BR,2021-02-04 01:26:03
58,Nioro,13.35,-15.75,71.78,27,90,4.7,GM,2021-02-04 01:26:03
59,Saint-Pierre,-21.3393,55.4781,77.0,69,0,5.75,RE,2021-02-04 01:26:03
60,Iranshahr,27.2025,60.6848,53.6,22,0,9.22,IR,2021-02-04 01:26:03
61,Jamestown,42.097,-79.2353,23.0,93,1,8.05,US,2021-02-04 01:22:08
62,Vardo,70.3705,31.1107,29.16,94,100,21.97,NO,2021-02-04 01:23:47
63,Chipiona,36.7366,-6.437,59.0,88,90,5.75,ES,2021-02-04 01:26:04
64,Stykkisholmur,65.0757,-22.7297,30.69,90,100,10.58,IS,2021-02-04 01:26:04
65,Bubaque,11.2833,-15.8333,78.21,68,63,13.49,GW,2021-02-04 01:26:04
66,Bijapur,16.8333,75.7,61.74,72,1,9.51,IN,2021-02-04 01:26:04
67,Chuy,-33.6971,-53.4616,69.04,90,100,17.29,UY,2021-02-04 01:26:04
68,Libreville,0.3925,9.4537,82.4,83,40,8.05,GA,2021-02-04 01:26:04
69,Lebu,-37.6167,-73.65,58.12,89,0,11.83,CL,2021-02-04 01:26:04
70,Kargopol,61.5071,38.9456,15.73,97,93,3.69,RU,2021-02-04 01:26:05
71,Paamiut,61.994,-49.6678,8.42,72,0,9.4,GL,2021-02-04 01:26:05
72,Coruripe,-10.1256,-36.1756,77.95,81,98,11.88,BR,2021-02-04 01:26:05
73,Ugoofaaru,5.6667,73.0,81.21,72,14,10.0,MV,2021-02-04 01:21:12
74,Souillac,-20.5167,57.5167,78.8,83,40,3.44,MU,2021-02-04 01:26:05
75,Tazovskiy,67.4667,78.7,-10.41,91,100,8.21,RU,2021-02-04 01:26:05
76,Teguldet,57.3064,88.1667,6.24,95,100,6.64,RU,2021-02-04 01:26:05
77,Palestina,31.9216,35.2033,62.6,63,20,6.91,PS,2021-02-04 01:26:06
78,Upernavik,72.7868,-56.1549,-15.32,70,0,5.39,GL,2021-02-04 01:25:37
79,Constantine,36.365,6.6147,53.42,43,88,5.75,DZ,2021-02-04 01:26:06
80,Carnarvon,-24.8667,113.6333,80.6,100,90,27.63,AU,2021-02-04 01:23:43
81,Acarau,-2.8856,-40.12,79.68,80,100,14.97,BR,2021-02-04 01:22:39
82,Shubarkuduk,49.1447,56.4872,32.31,96,100,4.88,KZ,2021-02-04 01:26:07
83,Fairhope,30.523,-87.9033,48.2,87,1,5.84,US,2021-02-04 01:26:07
84,Riyadh,24.6877,46.7219,62.6,34,0,3.44,SA,2021-02-04 01:26:07
85,Raudeberg,61.9875,5.1352,23.0,74,0,10.36,NO,2021-02-04 01:26:07
86,Murgab,37.4966,61.9714,39.2,70,5,9.22,TM,2021-02-04 01:26:07
87,Neftcala,39.3742,49.2472,47.52,84,50,3.04,AZ,2021-02-04 01:26:07
88,Fredericton,45.9454,-66.6656,33.8,100,90,3.44,CA,2021-02-04 01:25:17
89,Rawson,-43.3002,-65.1023,74.12,43,16,12.28,AR,2021-02-04 01:26:08
90,Chitral,35.8462,71.7858,30.27,57,20,7.27,PK,2021-02-04 01:26:08
91,Kamariotissa,40.4833,25.4667,50.0,93,20,7.7,GR,2021-02-04 01:26:08
92,Gostyn,51.8825,17.0123,46.0,98,100,1.01,PL,2021-02-04 01:26:08
93,Talnakh,69.4865,88.3972,-19.91,86,99,1.43,RU,2021-02-04 01:26:08
94,Notre-Dame-Du-Lac,47.6136,-68.7964,30.2,80,100,3.44,CA,2021-02-04 01:26:08
95,Aswan,24.0934,32.907,59.68,43,0,12.75,EG,2021-02-04 01:24:26
96,Lyubech,51.7026,30.6569,33.12,98,100,6.93,UA,2021-02-04 01:26:09
97,Hofn,64.2539,-15.2082,31.28,91,60,14.97,IS,2021-02-04 01:26:09
98,Kuyanovo,55.8014,54.5372,9.63,93,100,5.61,RU,2021-02-04 01:26:09
99,Saldanha,-33.0117,17.9442,62.6,82,0,5.75,ZA,2021-02-04 01:23:27
100,Inhambane,-23.865,35.3833,77.41,90,22,4.07,MZ,2021-02-04 01:26:09
101,Oranjestad,12.524,-70.027,78.8,83,20,18.41,AW,2021-02-04 01:26:09
102,Huacho,-11.1067,-77.605,71.24,76,100,8.21,PE,2021-02-04 01:26:10
103,Busselton,-33.65,115.3333,66.0,53,0,1.01,AU,2021-02-04 01:26:10
104,Amapa,1.0,-52.0,73.15,98,100,2.06,BR,2021-02-04 01:26:10
105,Maine-Soroa,13.2114,12.0241,67.3,23,100,11.14,NE,2021-02-04 01:26:10
106,Doha,25.2867,51.5333,62.6,82,0,3.44,QA,2021-02-04 01:26:10
107,Luena,-11.7833,19.9167,62.01,96,100,3.58,AO,2021-02-04 01:26:10
108,Canutama,-6.5339,-64.3831,77.18,88,100,0.51,BR,2021-02-04 01:26:10
109,Laguna,38.421,-121.4238,55.99,62,75,6.91,US,2021-02-04 01:26:11
110,Wajir,1.7471,40.0573,72.25,72,47,13.2,KE,2021-02-04 01:26:11
111,Cozumel,20.5083,-86.9458,66.2,77,1,8.16,MX,2021-02-04 01:23:43
112,Centralia,46.7162,-122.9543,43.0,100,40,0.51,US,2021-02-04 01:26:11
113,Nemsova,48.967,18.1189,39.0,96,100,5.53,SK,2021-02-04 01:26:11
114,Monrovia,6.3005,-10.7969,79.47,84,94,7.65,LR,2021-02-04 01:26:12
115,Ouesso,1.6136,16.0517,75.83,80,100,3.09,CG,2021-02-04 01:26:12
116,Nikel,69.4128,30.222,26.6,80,90,17.27,RU,2021-02-04 01:26:12
117,Tripoli,32.8752,13.1875,60.57,62,0,6.11,LY,2021-02-04 01:25:27
118,Senovo,46.0236,15.4769,46.4,93,90,3.44,SI,2021-02-04 01:26:12
119,Rafraf,37.1904,10.1837,50.0,93,20,2.3,TN,2021-02-04 01:26:12
120,Padang,-0.9492,100.3543,77.0,88,40,2.3,ID,2021-02-04 01:23:21
121,Cayenne,4.9333,-52.3333,80.6,83,75,11.5,GF,2021-02-04 01:26:13
122,Warren,39.4334,-84.1666,28.4,100,1,3.83,US,2021-02-04 01:26:13
123,Zwedru,6.0667,-8.1281,73.44,93,18,2.91,LR,2021-02-04 01:26:13
124,Tartus,34.889,35.8866,62.6,42,0,10.36,SY,2021-02-04 01:26:13
125,Bilma,18.6853,12.9164,60.57,32,0,14.9,NE,2021-02-04 01:26:13
126,Dingle,10.9995,122.6711,79.77,81,100,14.58,PH,2021-02-04 01:26:13
127,Mahibadhoo,3.7833,72.9667,81.99,72,100,17.47,MV,2021-02-04 01:26:14
128,Nurota,40.5614,65.6886,39.2,87,4,9.22,UZ,2021-02-04 01:26:14
129,Upata,8.0086,-62.3989,79.0,83,21,5.99,VE,2021-02-04 01:26:14
130,Kattivakkam,13.2167,80.3167,69.8,88,20,2.3,IN,2021-02-04 01:24:02
131,Luderitz,-26.6481,15.1594,65.7,71,0,13.29,NA,2021-02-04 01:22:27
132,Turtas,58.9417,69.1325,1.71,94,68,5.95,RU,2021-02-04 01:26:14
133,Sayyan,15.1718,44.3244,40.14,64,0,2.71,YE,2021-02-04 01:26:14
134,Mazagao,-0.115,-51.2894,80.6,89,20,5.75,BR,2021-02-04 01:26:15
135,Narsaq,60.9167,-46.05,12.2,57,98,4.61,GL,2021-02-04 01:22:54
136,Nanortalik,60.1432,-45.2371,15.84,81,100,13.76,GL,2021-02-04 01:26:15
137,Tabou,4.423,-7.3528,78.12,88,0,6.87,CI,2021-02-04 01:23:17
138,Baleshwar,21.4942,86.9317,55.6,43,0,6.15,IN,2021-02-04 01:26:16
139,Ancud,-41.8697,-73.8203,61.0,77,0,5.75,CL,2021-02-04 01:21:31
140,Abalak,58.1286,68.5944,1.4,94,23,6.22,RU,2021-02-04 01:26:16
141,Baft,29.234,56.6057,36.19,64,0,2.37,IR,2021-02-04 01:26:16
142,Mandali,33.7499,45.5541,55.8,39,19,0.45,IQ,2021-02-04 01:26:16
143,Gat,31.61,34.7642,60.01,57,6,1.01,IL,2021-02-04 01:25:03
144,Ornskoldsvik,63.2909,18.7153,12.2,85,20,12.66,SE,2021-02-04 01:26:16
145,Laukaa,58.7372,29.8453,17.15,96,100,9.4,RU,2021-02-04 01:26:16
146,Jawor,51.0513,16.1935,46.0,80,84,15.26,PL,2021-02-04 01:26:17
147,Khash,28.2211,61.2158,36.88,70,0,5.39,IR,2021-02-04 01:26:17
148,Saint-Augustin,51.226,-58.6502,35.2,97,100,8.5,CA,2021-02-04 01:26:17
149,Marathon,44.9,-89.7668,28.99,64,1,11.5,US,2021-02-04 01:26:17
150,Codrington,-38.2667,141.9667,78.82,35,100,10.76,AU,2021-02-04 01:26:17
151,Reconquista,-29.15,-59.65,65.5,93,0,2.46,AR,2021-02-04 01:26:17
152,Halifax,44.6453,-63.5724,39.2,100,100,5.75,CA,2021-02-04 01:23:21
153,Margate,51.3813,1.3862,45.0,89,7,1.99,GB,2021-02-04 01:26:18
154,Andilamena,-17.0167,48.5833,67.1,92,99,4.88,MG,2021-02-04 01:26:18
155,Marcavelica,-4.8778,-80.7053,78.33,60,3,11.79,PE,2021-02-04 01:26:18
156,Grand-Santi,4.25,-54.3833,74.14,96,100,3.85,GF,2021-02-04 01:26:18
157,Faya,18.3851,42.4509,55.4,43,0,3.67,SA,2021-02-04 01:24:02
158,Muisne,0.6,-80.0333,77.31,88,22,1.95,EC,2021-02-04 01:26:18
159,Muros,42.7762,-9.0603,54.0,84,1,15.43,ES,2021-02-04 01:26:19
160,Ostersund,63.1792,14.6357,3.2,92,40,4.61,SE,2021-02-04 01:26:19
161,Korla,41.7597,86.1469,23.77,85,0,2.46,CN,2021-02-04 01:26:19
162,Ilulissat,69.2167,-51.1,-5.8,41,3,10.36,GL,2021-02-04 01:26:19
163,Rocha,-34.4833,-54.3333,66.74,95,100,9.35,UY,2021-02-04 01:26:19
164,Cidreira,-30.1811,-50.2056,76.59,92,100,10.74,BR,2021-02-04 01:26:19
165,Malangali,-8.5667,34.85,61.54,89,100,5.14,TZ,2021-02-04 01:26:20
166,Tabira,-7.5908,-37.5394,75.06,63,60,14.47,BR,2021-02-04 01:26:20
167,Jurm,36.8648,70.8342,22.98,65,0,6.6,AF,2021-02-04 01:26:20
168,Ilhabela,-23.7781,-45.3581,77.31,85,8,6.2,BR,2021-02-04 01:26:20
169,Strezhevoy,60.7333,77.5889,10.4,85,90,2.24,RU,2021-02-04 01:26:20
170,Waw,7.7029,27.9953,75.94,25,0,1.1,SS,2021-02-04 01:26:20
171,Reitz,-27.8014,28.4273,57.42,97,100,2.1,ZA,2021-02-04 01:26:20
172,Kambove,-10.8764,26.5969,59.83,95,98,2.89,CD,2021-02-04 01:26:13
173,Thinadhoo,0.5333,72.9333,82.29,74,100,8.84,MV,2021-02-04 01:26:21
174,Nhlangano,-27.1167,31.2,61.7,100,90,3.09,SZ,2021-02-04 01:26:21
175,Petukhovo,55.0692,67.9019,5.22,94,96,3.4,RU,2021-02-04 01:26:21
176,Yaval,21.1667,75.7,64.49,28,0,4.63,IN,2021-02-04 01:26:21
177,Buraydah,26.326,43.975,59.0,55,0,2.3,SA,2021-02-04 01:26:22
178,Beira,-19.8436,34.8389,80.6,94,20,2.3,MZ,2021-02-04 01:26:22
179,Gwanda,-20.9333,29.0,68.68,94,100,9.15,ZW,2021-02-04 01:26:22
180,Koygorodok,60.445,50.9968,13.55,96,100,7.27,RU,2021-02-04 01:26:22
181,Lanciano,42.2167,14.3882,52.0,93,100,1.14,IT,2021-02-04 01:26:22
182,Valparaiso,-33.0393,-71.6273,64.0,94,40,12.66,CL,2021-02-04 01:24:15
183,Nantucket,41.2835,-70.0995,33.8,80,90,6.91,US,2021-02-04 01:26:22
184,Brattvag,62.6002,6.4434,15.8,79,20,9.22,NO,2021-02-04 01:26:22
185,Omboue,-1.5746,9.2618,78.51,87,100,4.16,GA,2021-02-04 01:26:23
186,Uyemskiy,64.4743,40.8524,3.2,85,40,8.95,RU,2021-02-04 01:26:23
187,Cervo,43.6702,-7.4101,53.01,76,10,4.0,ES,2021-02-04 01:26:23
188,Oussouye,12.485,-16.5469,73.4,78,0,4.61,SN,2021-02-04 01:26:23
189,Karakol,42.4907,78.3936,20.98,70,0,3.67,KG,2021-02-04 01:26:23
190,Tolyatti,53.5303,49.3461,26.6,100,90,4.47,RU,2021-02-04 01:24:59
191,Clones,54.1833,-7.2333,45.0,90,100,5.99,IE,2021-02-04 01:26:23
192,Touros,-5.1989,-35.4608,78.8,83,40,5.75,BR,2021-02-04 01:26:24
193,Oistins,13.0667,-59.5333,78.8,69,40,25.32,BB,2021-02-04 01:26:24
194,Mirassol,-20.8192,-49.5211,73.4,78,75,2.3,BR,2021-02-04 01:26:24
195,Corbi,45.2833,24.8,43.0,79,100,2.53,RO,2021-02-04 01:26:24
196,Olafsvik,64.8945,-23.7142,36.55,80,100,29.66,IS,2021-02-04 01:26:24
197,Ostrovnoy,68.0531,39.5131,11.1,93,100,12.17,RU,2021-02-04 01:26:24
198,Malazgirt,39.1427,42.5401,22.57,85,87,1.41,TR,2021-02-04 01:26:25
199,Port-Gentil,-0.7193,8.7815,81.39,78,100,8.32,GA,2021-02-04 01:26:25
200,Muzhi,65.3667,64.6667,3.33,90,71,8.12,RU,2021-02-04 01:26:25
201,Cururupu,-1.8283,-44.8683,76.23,91,1,3.83,BR,2021-02-04 01:26:25
202,Mbanza-Ngungu,-5.25,14.8667,68.25,97,99,2.17,CD,2021-02-04 01:26:25
203,Linhares,-19.3911,-40.0722,72.79,94,3,2.04,BR,2021-02-04 01:26:25
204,Ahar,38.4774,47.0699,33.8,81,94,7.83,IR,2021-02-04 01:26:25
205,Tias,28.9611,-13.645,62.6,72,75,8.05,ES,2021-02-04 01:26:25
206,Cabinda,-5.55,12.2,79.14,86,100,5.23,AO,2021-02-04 01:26:26
207,Havoysund,70.9963,24.6622,26.6,68,40,26.46,NO,2021-02-04 01:26:26
208,Monze,-16.2833,27.4833,63.95,98,100,4.79,ZM,2021-02-04 01:26:26
209,Itirucu,-13.5317,-40.1503,65.95,100,100,6.08,BR,2021-02-04 01:26:26
210,Vologda,59.2187,39.8886,16.41,97,100,6.31,RU,2021-02-04 01:24:40
211,Saint-Francois,46.4154,3.9054,42.01,93,0,5.75,FR,2021-02-04 01:26:26
212,Nokha,27.6,73.4167,59.2,35,24,7.96,IN,2021-02-04 01:26:26
213,Ailigandi,9.2333,-78.0167,78.49,80,10,14.32,PA,2021-02-04 01:26:26
214,Gualaquiza,-3.4,-78.55,65.86,89,20,0.67,EC,2021-02-04 01:26:27
215,Adrar,20.5022,-10.0711,64.92,26,6,3.83,MR,2021-02-04 01:26:27
216,Garowe,8.4054,48.4845,58.23,70,0,6.6,SO,2021-02-04 01:26:27
217,Kruisfontein,-34.0033,24.7314,66.99,86,2,6.38,ZA,2021-02-04 01:26:27
218,Kyrylivka,46.3759,35.3675,45.27,95,99,9.26,UA,2021-02-04 01:26:28
219,Pitkyaranta,61.5734,31.4792,13.44,95,100,13.38,RU,2021-02-04 01:26:28
220,Babaeski,41.4325,27.0931,48.33,92,0,5.88,TR,2021-02-04 01:26:28
221,Antalaha,-14.9003,50.2788,76.1,87,36,6.02,MG,2021-02-04 01:26:28
222,Takoradi,4.8845,-1.7554,79.79,85,0,7.63,GH,2021-02-04 01:26:28
223,Swinoujscie,53.9105,14.2471,33.01,98,100,1.01,PL,2021-02-04 01:26:28
224,Lichinga,-13.3128,35.2406,66.2,94,75,4.61,MZ,2021-02-04 01:26:28
225,Brookhaven,31.5791,-90.4407,46.0,82,44,3.74,US,2021-02-04 01:23:56
226,Barroquinha,-3.0189,-41.1361,74.93,82,9,4.43,BR,2021-02-04 01:26:28
227,Khandbari,27.3747,87.2039,49.51,47,0,2.62,NP,2021-02-04 01:26:29
228,Hambantota,6.1241,81.1185,75.2,88,90,11.5,LK,2021-02-04 01:26:29
229,Axim,4.8699,-2.2405,79.36,86,0,6.55,GH,2021-02-04 01:26:29
230,Dawlatabad,36.4141,64.9053,41.27,77,0,2.24,AF,2021-02-04 01:26:29
231,Amboasary,-25.0333,46.3833,78.8,83,20,18.41,MG,2021-02-04 01:26:29
232,Santiago,-33.4569,-70.6483,78.01,47,0,8.05,CL,2021-02-04 01:24:26
233,Atar,20.5169,-13.0499,66.67,23,100,2.33,MR,2021-02-04 01:26:30
234,Bonavista,48.6499,-53.1147,46.99,100,100,6.91,CA,2021-02-04 01:26:30
235,Agadez,19.75,10.25,58.23,35,0,11.63,NE,2021-02-04 01:26:30
236,Okulovka,58.4008,33.2908,18.37,97,99,8.57,RU,2021-02-04 01:26:30
237,Adre,13.4667,22.2,67.21,23,53,15.73,TD,2021-02-04 01:26:31
238,Lahij,13.1667,44.5833,65.8,86,2,4.81,YE,2021-02-04 01:26:31
239,Veraval,20.9,70.3667,67.3,57,0,13.0,IN,2021-02-04 01:26:31
240,Parrita,9.5201,-84.3225,69.8,73,20,17.27,CR,2021-02-04 01:26:31
241,Serowe,-22.3833,26.7167,67.3,95,100,9.1,BW,2021-02-04 01:26:31
242,Soyo,-6.1349,12.3689,79.32,85,87,7.63,AO,2021-02-04 01:26:32
